downgrades #stocks #investing #tradeideas	$PCAR	-0.463
looking sexy morning DD break volume gone	$AMZN	0.678
@gerberkawasaki stock moved much since first weeks split still long term fan Emark	$SBUX	0.377
whole foods may feel price competition way go price wise compete kroger	$KR	0.129
apple's iphone se could better expected via @forbes @localytics @fiksu	$AAPL	0.395
NN stocks making new NN week highs big number	$TJX	0.458
there's reason can't get back DD within next NN years	$GOOGL	0.288
nice names watch tomorrow long DD short DD potential r/g short DD #stocks	$CVEO	-0.453
pivotal sees RR upside alphabet	$YHOO	0.372
good morning Emark here's trending among #investors morning	$DWTI	0.216
patents turn signal detector autonomous cars	$GOOGL	0.241
sftw investor long term stock recommendation costco wholesale corp ss NN	$COST	0.557
breaking NN week highs timing looks great	$IRDM	0.419
amazing NN market cap makes less profit sales watch NN valuation apple watch business Qmark	$FB	-0.641
stocks i'm watching buy targets NN NN NN	$CSX	0.344
google's decision sell robot business exposes growing pains @shiraovide via @bfly	$GOOGL	-0.289
higher expected much lower hmmm	$MSFT	0.43
facebook suddenly realizing snr problem newsfeeds took ya long enough #facebook	$FB	-0.147
qualcomm RR dividend increase rewards patient investors future looks bright	$QCOM	0.484
nice day rally Emark	$SLB	0.529
looking sales curious drop among #oversold	$CLDX	0.406
today's losers	$ENDP	-0.317
look #amazon &amp; #bezos done quietly #echo #alexa become next major platform	$AMZN	0.374
added NN	$REGN	0.589
apple need new tablet needs new tablet strategy	$AAPL	-0.195
#fastmoneyespresso final trades pete najarian —&gt; sell brian kelly —&gt; sell karen finerman —&gt; buy guy adami —&gt; buy	$RHT	-0.591
@sharkbiotech anyone selling/shorting b/c believe rumors realistic i'll take side trade	$AGN	0.422
@craigfalwell #tomsosnoff getting	$TSLA	-0.374
#fastmoneyespresso final trades pete najarian —&gt; sell brian kelly —&gt; sell karen finerman —&gt; buy guy adami —&gt; buy	$WYNN	0.489
costco less stellar day held NN day moving average	$COST	-0.14
NN weeks harvoni vedroprevir cures RR hard treat #hepatitis c #livermeeting #liverNN	$GILD	0.534
today bought	$ZNGA	0.087
unusual call activity	$XOP	0.332
marriott #cuba tremendous opportunity awaits	$MAR	0.456
bullish day trade setup open close RR RR wins avg NN RR &gt;	$NFLX	0.422
new #iphone chapter Qmark • demand ahead model • strongest growth still china • supply chain revisions bottomed –morgan stanley	$AAPL	0.532
reasons caution chinese stocks	$BABA	-0.317
doomed NN chart	$FB	-0.027
@fitbit outperforms cnbc column highlights google data provides favorable citron quote	$FIT	0.525
@wallstreet_rant @florentcapital NN/ inst ownership RR actually egregious anyways higher	$FDX	0.293
short per @jcspeNN	$TSLA	-0.603
@apple's peachy prospects #iphone maker worth DD share	$AAPL	0.339
buy NN stocks there's blood streets	$NXPI	0.415
top #netpayoutyields march	$MSI	0.426
dow worst performers chevron NN NN nike NN NN best performers ibm NN NN apple NN NN #stocks #investing	$NKE	-0.244
worst #sentiment #spNN #stocks market close RR/NN #stocktrading #predictiveanalytics #bigdata	$ISRG	-0.479
yahoo stock DD bidding war picks company	$YHOO	0.391
long	$AAPL	0.648
#fastmoneyespresso final trades pete najarian —&gt; sell brian kelly —&gt; sell karen finerman —&gt; buy guy adami —&gt; buy	$WFM	0.474
still weak gaining	$FB	-0.373
long	$SAVE	0.388
commented parkervision aggressive buy NN	$QCOM	0.306
branch medicine producing top rated stocks days Qmark found one	$DHR	0.428
impressive numbers oracle pops earnings; adobe poised follow via @thestreet #commerce #saas	$ORCL	0.443
closed buy NN NN lots NN NN NN NN pips total today NN NN pips visit trades	$NFLX	0.466
i've picking railroad stocks retirement acct NNRR last NN months	$CSX	0.441
ah bottom losses NN RR NN RR NN RR NN RR NN RR NN RR NN RR NN RR	$DAL	-0.575
watch NN getting ready sell premiumm	$PCLN	-0.441
jim cramer cisco synata deal game changer via thestreet	$CSCO	0.304
sounds bullish	$TSLA	0.23
fck bird Emark soaring buy first backtest broken resistance overbought #tradeideas #stocks	$TWTR	-0.085
rally friday Emark #newNNweekhighs big small RR fine weekend Emark	$ULTK	0.66
slipping	$FB	-0.289
play longs	$CANF	0.273
rally friday Emark #newNNweekhighs big small RR fine weekend Emark	$JNJ	0.66
facebook near buy point last week faces different technical test today	$NFLX	0.102
support @ NNsma bb lower band RR retrace prior move tomorrow dev conf good long trade tight stop	$FB	0.328
branch medicine producing top rated stocks days Qmark found one	$HSIC	0.428
long morning	$BAC	0.476
minnesota NNst quarter earnings season kicks fastenal NNq revenue NN RR earnings NN RR results short expectations	$FAST	-0.352
NN⃣NN⃣biggest market losers	$PTX	-0.438
commented apple need innovation sell rating	$GOOG	0.0
commented parkervision aggressive buy NN	$INTC	0.306
@dynaxjobs bullish analysts stock tickr michael james enterprises inc monday sold	$ZTS	-0.44
back highs energy play trying break NN day range NN NN long #stocks #investing #tradeideas	$UNT	0.244
yahoo facebook ad partnership talks via @theinformation	$YHOO	0.249
breakout watch tues	$SE	0.352
insiders selling facebook ford motor	$FB	-0.527
taking shine words	$FB	0.435
u airlines battle cuba routes	$JBLU	0.092
call sweepers stepping morning DD wait	$TSLA	0.343
launching marketing cloud Qmark even compete vs Qmark threaten data partnership still keeps relevant Qmark	$ADBE	-0.245
wondering catch bid today news sector taking beating recently could positive	$TFM	0.361
sector stocks leading today	$APC	0.454
NN million new internet users added globally every year	$JD	0.337
short setups looking nice really nice |	$ADS	-0.464
@mobile_reach @anshublog working local financing agents allow growing middle class india buy iphone se Emark	$AAPL	0.289
today's losers	$PANW	-0.317
@reutersbiz ahhh secret curing #overbought conditions stock good one @elonmusk Emark #autostocks	$TSLA	-0.262
nice day rally Emark	$FB	0.529
wondering catch bid today news sector taking beating recently could positive	$SFM	0.361
nice day rally Emark	$PG	0.529
daily mail general trust eyeing yahoo Emark bid meanwhile time inc also reported mulling offer	$YHOO	0.39
make hod longs @ NN NN NN NN	$WFM	0.49
omg omg excited Emark Emark Emark Emark	$AAPL	0.219
nice names watch tomorrow long DD short DD potential r/g short DD #stocks	$GOGO	-0.318
@jimcramer #facebook high flyers falling @tstrealmoney	$CRM	-0.501
commented parkervision aggressive buy NN	$PRKR	0.587
pt raised DD DD leerink keeps outperform rated	$ISRG	0.489
@starbucks brings upscale concept @midtownatl	$SBUX	0.22
isolationism Qmark another sell rating sell ratings spy qqq iwm several companies #apple	$AAPL	-0.513
oil break adding chevron	$IBM	0.666
&amp; strong tech leads dow higher	$AAPL	0.722
NN million new internet users added globally every year	$FB	0.337
bullish stocks twitter dip	$GOLD	0.408
unusual call buying NNx average volume NNx NNx NNx NNx NNx NNx NNx	$WY	0.336
markets back black NN #oil #optionstrategies	$TNA	0.271
would feel terribly good recent order today's recall	$TSLA	-0.126
still saying bullish lol	$TSLA	-0.038
short setups looking nice really nice |	$ETFC	-0.464
#tesla model x recall adds reliability issues	$TSLA	-0.267
stocks higher afternoon trade; intel nears buy point	$JPM	0.314
apparently intel thinks women get paid men concept Emark gender pay parity RR	$INTC	0.447
NN NN	$ENDP	0.646
j rae chipera placed order sell NN shares apple inc	$AAPL	-0.379
flying	$ADBE	0.361
unusual call buying NNx average volume NNx NNx NNx NNx NNx NNx NNx	$XLP	0.336
NN RR w/div since original call NN RR even w/ fri's div #emh damned still holding	$AAPL	0.523
#fintech provider cachet financial solutions surging forward today post earnings NN RR #momo	$CAFN	0.418
buy NN stocks there's blood streets	$IBM	0.415
dropping DDb market cap they're losing DDm business may tad bit overreaction	$AAPL	-0.015
short setups looking nice really nice |	$AL	-0.464
NN⃣NN⃣biggest market losers	$WBAI	-0.438
three black crows followed potential bear flag looking promising short term imo	$PNRA	-0.569
found good bull setups week &gt; let&#NN;s see mkt helps	$ECHO	0.448
speculation positive outcome w/ lung studyRR may see NNd filing soros icahn et al	$VLTC	0.33
prettiest candlesticks signs gap fill yet	$GMCR	0.0
homebuilders breaking support watch one	$RYL	-0.397
big dumping would touch	$AMD	-0.699
love types articles ss interest rose RR day hit lows	$TSLA	-0.405
added NN NN NN NN low	$SSO	0.626
rt @omillionaires @ace_man @ace_man @albertvr DD end week snatch ur NN Qmark blinked ur eye u missed	$JBL	0.257
NN$ less NN NN tape dont know avg vol may alot stock still NN every $ isthin	$FFIV	0.32
today&#NN;s close RR/NN i&#NN;m long longer term technical swing long basis	$AMTD	0.591
bot NN NN; bot NN NN;	$CHRW	0.437
broker shorts Qmark	$JRJC	-0.533
surprising see sales numbers still holding well guess high end might concern	$JWN	0.315
free net africa first roi piss investors big picture brilliant boy wonder visionary zuck Emark	$FB	0.355
look belooooooo	$SPY	-0.85
china overtake us largest online gaming market says report	$DSKY	0.226
rt @traderstewie wanna see NN awesomely bullish stocks Qmark Qmark Emark Emark check Emark Emark europe might mess people still shipping stuff Emark Emark	$FDX	0.68
nice volume watch NN resistance	$VRS	0.113
sells flat	$GS	-0.541
NN RR NN RR NN RR NN RR NN RR NN RR NN RR NN RR NN RR NN RR NN RR	$CAT	0.586
big money pouring facebook directions;	$FB	0.645
@vnotoNN follow sell signal internals [RR] &gt; technical sell [RR] &gt;	$QQQ	-0.541
NN RR NN RR NN RR NN RR NN RR NN RR NN RR NN RR NN RR NN RR NN RR	$X	0.144
published estimate estimize NN NN eps NN NN revs compared wall street&#NN;s consensus	$CF	0.315
&quot;@beckyhiu green lol make cover ugliness #ftw &lt; rs yesterday boom today	$EL	0.242
plan rest week holding stops accumulating pullback	$CELG	0.171
something big gonna happen much pre market trading going keep eyes open	$LPSN	0.0
rival companies watco eyeing w take interest	$GWR	0.041
strictly day trading one long short NN minute hit NN day bounced today	$AAPL	0.035
cold put dent massive horizontal rig production knows	$UGAZ	-0.237
three hot stocks today thanks @stkcon	$GMED	0.461
rt @dasan @tmtanalyst since mastered supply chain // cornering nand apple mastered everyone&#NN;s supply chain Emark	$AAPL	0.461
institutional ownership NN RR q/q NN NN NN net purchase	$INO	0.406
#sectorbreadth strongest sector industrials RR bullishness weakest energy RR	$XLI	0.545
facebook bull candle DD NN RR	$FB	0.335
end day scan stochastic overbought	$JDST	-0.385
meanwhile absolute garbage still stores totally empty inventory galore stock mispriced	$JOSB	-0.546
long position updating	$GOL	0.674
new hod NN NNx	$NOK	0.432
NN longs RR/NN close &gt;NN NN &gt;NN NN &gt;NN NN &gt;NN NN &gt;NN NN &gt;NN NN &gt;NN NN &gt;&gt;&gt; i&#NN;m NN RR Qmark	$PAL	0.511
ah beat	$FB	0.284
rt @cash_cow still rising rsi &amp; macd bond buying signaling bad moves market	$UUP	-0.361
RR since tue morning	$GPRO	-0.527
nov NN calls NN NN go long exp imo Emark unless europeans keeps f&#NN;ing around Emark	$ROST	0.414
bought little yesterday hoping earnings pop	$WFM	0.562
NN year weekly view long term uptrend broke NN year resistance looks primed upside	$AZPN	0.53
nasdaq sets breakout part ii | via @allstarcharts	$QCOM	0.528
gets NN patents goes DD gets patent goes NN today	$NEPT	0.432
qq case noticed short percent float NN RR	$HOV	-0.16
@julanna vendetta researched NN companies weekend gale stacks poorly insider ownership posting facts	$GALE	-0.314
took small position hopefully better outcome getting kneecapped selling dirt cheap NN NN	$KOG	0.344
continues base weekly chart selling last weeks	$ISRG	-0.047
see downside next two weeks careful NN dollars drop potential vs NN moved	$TSLA	-0.477
japan earnings RR topix companies reported yoy eps growth around RR far	$DXJ	0.316
making new highs year doesn&#NN;t normally produce great stocks trade DD may bad swing	$ETR	0.081
won&#NN;t matter beat er looking ahead investors nervous outlook	$AAPL	-0.357
money flow positive DDm	$INO	0.322
NN NN % megaphone watch	$UNG	-0.392
multiple expansion intact well Emark	$FB	0.281
&quot;@gwenn_caliente happened shorting DD neg pumpers oh you&#NN;re still	$FB	-0.373
running chart RR	$TSO	0.284
add positions posted earlier exit	$SKF	0.501
missed big time low NN&#NN;s back nov NN get punked one NN NN	$IDRA	0.306
get ready NN *flush*	$AAPL	-0.264
rt @montisumo day biotechs good load confident &gt;&gt; agreed downness	$ONTY	0.281
called back march still loving today	$INO	0.385
best stocks NN | via @reformedbroker	$AA	0.463
double bottom could keep mind	$AAPL	0.271
NNstar analyst joe wittine longbow research reiterated hold rating	$NTAP	0.214
still trouble resistance line resolve soon @cheriNN @strattonite	$UBNT	0.071
accumulation chart continues make new highs showing accumulation continuing take place	$LSCC	0.497
add positions posted earlier exit	$FXP	0.5
ca {head&amp;shoulders} bullish reversal setup breakout oil gas pipleline stock	$USO	0.441
sounds like cost cutting run course tom long needs find way turn around miller lite quickly	$TAP	-0.449
near hod	$DCTH	0.366
going read quarterlies listen calls bead one looking beat interesting already	$FNFG	-0.084
two dollar spec play Emark long term investment i&#NN;ve held since NN Emark ur penny scalps cost u w/irs Emark good luck lol	$AMD	-0.163
@vnotoNN follow sell signal internals [RR] &gt; technical sell [RR] &gt;	$NDX	-0.501
starting creep sits near hod	$SPY	-0.014
#NN forget chart invest elon fund acjieve misson faster would contribute without doubr Emark	$TSLA	0.327
@marketbullNN @botmuncher still position fri gl sleep tonight guess	$NUGT	0.381
close week minuscule NN RR gain lost handsome gains friday portfolio NN RR ytd	$ZIV	-0.059
@joekidd lost NN like NN days investment sure wish bad news came days earlier think i&#NN;ll go russia Emark	$C	-0.221
loaded yesterday looking good still think way upside downside	$BSX	0.664
one routing trades knight capital receivable going zero	$KCG	-0.343
next NN charts illustrate bullish weekly outcome	$SLV	0.119
@tenaciousvalor would buy wtsl prices i&#NN;m strapped waiting new ceo announcement &amp; etc news day	$APP	0.193
volume footprint looks great please take NN force Qmark	$MOS	-0.097
companies shld worried icloud	$MSFT	-0.329
gap fill NN NN still waiting	$FB	0.085
afternoon selloff usual brutal get ready lose ton money	$AAPL	-0.569
short don&#NN;t know means markets tank p	$FAZ	-0.605
good santa rally without improbable blow top finishing touch	$SPY	0.22
wrong berkowitz didn&#NN;t add NN NN shares added NN NN qNN NN NN NN NN NN NN NN … increase NN RR Emark	$SHLD	0.274
sierra great cash balance impressive growth rate would wonderful marriage Emark	$BBRY	0.493
strong NNin @above bollies	$FB	0.235
google soon start selling chromebooks walmart staples retailers coming soon	$GOOG	0.34
broke bull flag channel make new highs volume poor	$DPZ	0.369
NN top stocks nasdaq	$FLML	0.376
anyone else max pain NN week Emark Qmark	$AAPL	-0.063
oil prices oil stocks looking less cheap	$OAS	-0.42
got NN NN	$WRES	0.295
rt @ldrogen NN favorite stocks trends NN	$LNKD	0.401
patience buy precedes patience sell stocks well romance $$	$SPY	0.0
NN NN buy DD mental stop around DD target DD	$SFUN	0.437
@stefNN last year mkt fell debt downgrade early aug s&amp;pNN corrected RR dg due slow growth	$SPY	-0.159
run run NN RR	$AAPL	0.477
today&#NN;s close RR/NN i&#NN;m long longer term technical swing long basis	$TSLA	0.591
cien seems broken major horizontal resistance targets DD	$CIEN	0.345
close around DD it&#NN;s good sign tom continue upwards Emark Emark	$PAY	0.494
end day scan stochastic overbought	$HDGE	-0.516
time stomp dreams	$IWM	-0.258
speculation positive outcome w/ lung studyRR may see NNd filing soros icahn et al	$ISR	0.33
test NN NN coming	$XLF	0.152
people shortsighted opened red significantly day continue surge next week	$FXCM	0.509
rsi lowest level since october NN	$SPY	0.165
long setup macd cross	$TRX	0.438
NN RR NN RR NN RR NN RR NN RR NN RR NN RR NN RR NN RR NN RR NN RR	$FCX	0.339
trades gtim NN NN redf NN NN NN NN NN total NN	$YOKU	0.0
best stocks NN | via @reformedbroker	$ARCO	0.463
rt @flareNNx long NN NN/great find hope wold another still holding second RR	$PZZI	0.509
google soon start selling chromebooks walmart staples retailers coming soon	$WMT	0.196
found good bull setups week &gt; let&#NN;s see mkt helps	$PANW	0.448
watch bancos they&#NN;re holding relatively well compared broad market &lt; large c buying backburner	$XLF	0.394
ripe squeeze Emark	$SBUX	-0.216
beautifully orchestrated market would like know mm fb	$FB	0.152
NN$ less NN NN tape dont know avg vol may alot stock still NN every $ isthin	$SPY	0.177
@jssc don&#NN;t limit DD let run losing NN NN stop they/we buying	$UGAZ	0.473
frustrating every tall green bar gets followed immediately NN weeks consolidation	$BWLD	-0.136
&quot;alibaba ipo hoopla can’t hide risk chinese stocks&quot; #notforme	$SPY	-0.272
shorted gold/silver recently bottom enjoy bull run started $$	$AG	0.376
at&amp;t issues statement debt ceiling potential u government default	$T	-0.341
worst performers today RR RR RR NN RR / best stock RR	$MGM	-0.365
good news domestic automakers	$GM	0.413
saying peak fear mongering competition&#NN;s dying smartphone usage increasing watch coming	$AAPL	0.329
@theacsman thanks sanity amidst cheerleading around deal one cheerleaders show actual valuation work Qmark	$FB	-0.205
&quot;@drcooper buying weakness RR/NN &quot;	$DUST	0.511
three hot stocks today thanks @stkcon	$THRM	0.461
ready take Emark	$BBRY	0.472
need break DD	$NEON	0.132
@traderberlin i&#NN;m saavy drops DD i&#NN;m push investment another time	$NLY	-0.255
okay i&#NN;m looking add gold miner possibly lower pe tech name close/ tmrw watching	$IBM	0.425
daily chart though rsi stoch point possible move there&#NN;s lot resistance	$GLD	0.176
@thecatman fear let stock fall big time earnings put lowball offer	$BBRY	-0.455
selling cc	$MNKD	0.221
RR premarket ready lift	$IBIO	0.507
manipulation overall market improve apple surely moves lot overall indicators	$AAPL	0.433
@jlNN gots morning	$AEZS	0.514
erinn murphy piper jaffray thinks buy	$FINL	0.501
looks like longer term top building may take time quickie short fill least NNst gap NN NN	$CMG	0.099
would guessed would kill would suck lol	$GOOGL	-0.398
end day scan stochastic overbought	$AFSI	-0.516
european debt crisis entered dangerous new phase	$EUO	-0.331
looking good need RR stay support note broke area lighter volume good sign	$XLF	0.255
sees qNN NN total net revenues DD mln DD mln yoy growth rate approximately NN RR NN RR	$VIPS	0.305
still interesting finance play one since NN&#NN;s hold	$MS	0.305
broke downtrend line july ready launch NN day moving average	$ZLCS	0.309
stocks came screens longs	$INFN	0.431
steinerâ€™s spas sail wealthy defying downturn	$STNR	0.407
&quot;@zolio soars pre market business split announcement; rumors looking shed stake buyer &quot; lol	$HP	0.34
downgrade bias stock buy	$AAPL	0.498
pain	$RBCN	-0.4
tight price NN consecutive weeks	$RDEN	0.0
crazy Emark indexes engineered u little confidence prev hi beta hi performers	$REGN	0.384
lots nice setups energy liking whiting day	$CRZO	0.293
lots metal stocks look like NNRR run awaits long high quality names go metal prices cooperate	$NEM	0.394
bull move ended waiting next setup	$SPY	-0.204
trying lead higher gonna tough	$QQQ	0.256
praise bad bad bad rt @reuvenohr rt @traderflorida bought back shares today&lt; good u im ridin w/ ya Emark	$AAPL	0.243
sold xoma buy back april NN	$XOMA	-0.281
nice blurb	$BBRY	0.183
looking weak	$SLV	-0.352
new squeeze plays #stocks	$SWKS	-0.339
rt @alphatrends vmarkets still acting weak	$SPY	-0.443
end day scan stochastic overbought	$ASMB	-0.385
short/put positions looking good wait market downturn confirm	$NFLX	-0.485
institutions seem like class stocks NNRR shares	$HAL	0.422
china winners	$QIHU	0.452
got hit hard lower &gt; looks like found support NN NN	$NQ	-0.551
biggies must loading lows	$LINE	0.438
&quot;@harmongreg wkly inverse head shoulders forming triggers NN NN po least NN NN watching	$BBRY	0.394
weird day	$GPRO	0.619
embarrassing china numbers imagine facebook going china signing NN million users expectations	$TSLA	-0.312
curious know NN NN Qmark lnkd great doesnt potential side fb Qmark seems little high also	$CRM	-0.344
bounced target buy area bought hedge watch NNa&#NN;s slope	$SKF	0.466
possible target around NN NN neckline smaNN fork congestion	$SPY	0.162
long setup closed NNa macd cross november catalyst	$YMI	0.444
closed green Emark Emark Emark Emark bullish Emark lol	$FREE	0.622
NN today Emark	$AAPL	0.0
bumping head declining daily NNa overhead resistance big brother NNa	$SPY	-0.35
rt @joemccann correleation dollar index simply amazing finds support retreats like clockwork	$DX	0.504
hopefully peeps shorting scalps good swing NNst day run	$CAMT	-0.36
keep stock watch list much cause tape strange buying today	$ATU	0.271
NN ah gap tomorrow;	$VVUS	0.439
moved upper bollinger band	$RTN	0.498
rt @firstadopter seem long market comments Qmark lol thinking	$GS	0.525
acting tough big volume tape	$TTWO	0.243
NN RR NN NN weekly NN calls NN RR NN NN	$AAPL	0.144
@brianderNN bull bear way u cut	$GDX	0.0
would consider opportunity add position company right track still improving sales	$RAD	0.401
rt @alphatrends vmarkets still acting weak	$QQQ	-0.443
bear flag	$EMC	-0.535
yes buy everything world fine	$SPY	0.829
brent back NN what&#NN;s wti NN Qmark hahaha yes go NN&#NN;s soon	$USO	-0.353
us govt chasing joke case	$BAC	0.18
brand name big fail bet recover get bought year get highs lows	$APP	0.226
ah beat	$YELP	0.284
many times find top bottoms shorts start rejoicing bulls start rejoicing currently shorts rejoicing	$AMRN	-0.54
rt @mlp_protocol top upstream mlp ranked estimated NN yr forward yield tax undiscounted NN RR long	$BBEP	0.537
looks like might break i&#NN;m	$CAMT	-0.516
rt @flareNNx long NN NN/great find hope wold another still holding second RR	$ANLY	0.509
bot NN NN; bot NN NN;	$EZPW	0.437
like &gt; NN NN trade NN sma &amp; RR fib NN month range RR short int &amp; reports RR	$NVDA	0.374
short	$KMB	-0.633
chunk dec DD puts bought NNâ¢ opening	$TWTR	-0.601
getting attention NN nyse NN top buying list	$JOE	0.788
it’s time buy energy stocks yet Emark	$WTIC	-0.382
NN coming quick fed supports markets NN	$MA	0.296
breaking market pulls back	$KEP	0.413
european debt crisis entered dangerous new phase	$BUNL	-0.331
stocks came screens longs	$DM	0.431
