downgrades #stocks #investing #tradeideas	$PCAR	-0.463
@howardlindzon true short market using plenty reverse etf&#NN;s alternative rather bubble creation	$SPY	-0.541
NN conviction i&#NN;m buyer good ride NN Emark	$VHC	0.585
ca competitors worry blackberry inevitable successor northern telecom much competent leadership	$BBRY	0.27
moved upper bollinger band	$TEL	0.498
icymi NN shorts	$BBRY	-0.53
NN NN highest close since nov NNth day gap	$VELT	0.387
come go Emark tired seeing go	$AAPL	-0.085
ascending base breakout starting gain traction; strong stock	$NSM	0.733
@pieman much would like capture back market share cleary surpassed bb long time aka android	$BBRY	-0.274
going	$SPX	-0.559
end day scan stochastic overbought	$LPG	-0.385
rowan expands share repurchase program DD million	$RDC	0.285
may risky rush i&#NN;ll give Emark make sure don&#NN;t go long money play safe long	$GTAT	0.335
@hashtag_bullish yeah Qmark even looking pretty attractive versus pig sox trading @ NNx reported earning	$EWZ	0.393
closed short position small gain interested options expiring worthless	$PLUG	0.143
move bring close see	$SPX	-0.462
holding well today	$PCLN	0.318
gapping time highs #tradeideas	$NKE	0.782
#outlook #qNN NN #lost revenue range DD million DD million good	$LULU	-0.43
eur/usd finding support near NN NN level	$FXE	0.259
blackberry messenger second facebook user loyalty says new study ca	$FB	0.158
train cellar &quot;@sspencer_smb w bottom looks like confirmation hold NN NN	$SPY	0.259
indexes &amp; industry groups track closed friday rs line new highs	$FPX	0.371
beautiful trend/base technicals pointing solid accumulation @caballoblanco looks good weekly next	$DTV	0.645
heading back DD region really needs hold NN&#NN;s sure goes without news	$APP	-0.25
i&#NN;m hearing &quot;secret&quot; partner purchased millions new zNN&#NN;s actually mobile Qmark Qmark Qmark Emark Emark Emark smell partnership/buyout Qmark	$BBRY	0.295
congress probably long f*cking right Qmark	$UAL	0.29
loooooongggggg base	$CHRM	0.557
&amp; want go morning it&#NN;s time looking chart	$NUGT	0.28
today&#NN;s close RR/NN i&#NN;m long longer term technical swing long basis	$FB	0.591
buying last round shorts next week bring average bought ladders tripplying	$TZA	-0.339
stock winner	$AMRN	0.451
stomach high risk left that&#NN;s extremely sensitive nasdaq	$PLUG	-0.151
@billy_d_scrillions men sell puts	$SVXY	0.092
@chartlooker still screen	$TSLA	0.377
RR run watch list winner can&#NN;t blame anyone taking profits today	$FAS	0.066
upside today thing severe low float catalyst guy run	$RCON	0.254
shorts made killing last couple days might make cover buy back Qmark	$HLF	-0.529
stuff looking add shares get new high breakout	$OCN	0.421
wkNN NN NN NN watching spy NN min sto push note price NNa rush wait buyers	$SPY	-0.035
staying strong	$IBM	0.532
NNd systems ddd stock receives ratings downgrade today jefferies	$DDD	-0.501
heavy volume alert NN NN split defensive cyclical sectors edge offered	$XLI	0.025
&quot;@drcooper buying weakness RR/NN &quot;	$NUGT	0.511
looks weak v bottom yet may around NN levels see stay short spy till	$SPY	-0.504
small pos short NN wkly puts	$NFLX	-0.597
would guessed would kill would suck lol	$GOOG	-0.404
closer inspection resistance NN points north NNd downward trendline chart NN NN	$GLD	-0.143
real assets energy trading company	$PBR	0.432
eur/usd finding support near NN NN level	$UUP	0.259
google inc completes acquisition icoa inc	$ICOA	0.267
looking continuation volume increase	$AXP	0.308
gold miners bullish percent index weekly RR/NN	$BPGDM	0.0
quality stocks high cash returns	$SFUN	0.274
reporting today reward better good earnings sold NN last two days yet rallied	$TLM	0.326
rt @bmanNN looks primed also poised run	$EGHT	0.4
play tmrw NN RR NN NN NN NN NN NNcc NN NN RR NN NN NNcc watch housing sector NN NN RR NN NN	$LEAP	0.805
beaten hated etc / hhhmm opposite NN&gt; happens next Qmark	$AAPL	-0.303
china winners	$SFUN	0.452
shares RR hours; qNN eps NNc beats NNc; sees qNN adj eps NNc vs cons NNc sales DD$DDb vs cons DDb	$ADBE	0.552
seriously nothing says strong growth like well played	$XLU	0.312
@aceofspades sell credit spread may one money call credit spread	$HLF	0.311
hitting everything sight short twtr	$FB	-0.504
bought NN shares today Emark	$RSOL	0.738
curious know NN NN Qmark lnkd great doesnt potential side fb Qmark seems little high also	$LNKD	0.283
march led light bulb prices rise japan fall markets	$CREE	0.054
headline read &quot;saudi&#NN;s capable increasing oil capacity reserves decline &quot;	$CHK	0.279
pushed jack monkey&#NN;s thing b short DD soon gonna add sedond short somewhere high NN&#NN;s get	$JVA	-0.526
@aicinvestments @i_dont_care yep lowered target RR gain levels	$PLUG	-0.22
companies shld worried icloud	$GOOG	-0.329
bounced support early week indicators turning rsi macd smi worth look	$LULU	0.351
us adds NNk jobs november since NN unemployment rate remains NN RR gold futures DD DD	$SPY	0.183
@afortyyearold @bittercheaperfaster great company data breakout apple investor relations	$AAPL	0.408
move bring close see	$VXX	0.483
NN NN right also looks like nice risk/reward starting initiate position waiting fda feedback krnNN	$DARA	0.309
rt @ldrogen NN favorite stocks trends NN	$UA	0.401
good news domestic automakers	$F	0.413
would need clear DD tomorrow NN million shares highest volume last NN days	$AAPL	-0.31
run run NN RR	$AMZN	0.482
imo dont think get chance buy DD unless europe falls otherwise folks wake n see earnings good	$BAC	0.336
pnc goldman sachs receive dividend hike green light don&#NN;t act	$PNC	0.316
guess everyone wants NN	$AAPL	0.239
rt @montisumo day biotechs good load confident &gt;&gt; agreed downness	$AIS	0.281
done copious research short thesis typed news	$HSBC	-0.339
post &quot; stream bullish im brave look im short&quot; going biggest billions $$ bb history	$AAPL	0.492
nice couple mini trades	$RGR	0.121
NN breakouts stop DD NNday gap gap one sub DD stock modest selection attempted swing low	$FLO	0.627
may take days wks months watch happened ipo mrkt needs washout hunt well need NN wait stalk	$TWTR	-0.055
rt sold RR position @DD DD @rsblades long oct DD calls @ DD	$AMZN	0.628
looking oversold bounce	$KITD	0.436
rt @stocktwits rt @fallondpicks breadth consolidates weeks steady gains advances mkt breadth slowe	$QQQ	-0.146
topping tail NN min chart NN NN short	$RENN	-0.64
naturalgas settles NNyear low	$DBO	-0.563
rt @kdouble wtf Emark complaining got DD playing emotions amen decent co get bought imho	$OCZ	0.214
@bluelion doesn&#NN;t make real money barely hang don&#NN;t pay NN bux it&#NN;s worth	$BAC	-0.163
key breakout NN solid volume else it&#NN;s trade	$AAPL	0.123
support NN NN support NN NN	$NFLX	0.166
NN industrial goods stocks insiders bullish	$NOC	0.433
time stomp dreams	$SPY	-0.258
extreme win today NN cents NN low NNyear NN percent life bowl cherries great short setting $$	$SPY	-0.406
holding well today	$ISRG	0.318
given broad market environment expect trade work flawlessly buy aggressively pulls back NN holds	$CELG	0.386
NN industrial goods stocks insiders bullish	$ETN	0.433
massive short squeeze opportunity here; similar happened &amp; corzin; puts hghst since &#NN;NN	$MF	-0.104
ex dividend coming fall hoping DD rebound sure anymore	$BRCM	-0.411
micron shares pounded fears loss business apple; stifel defends @marjo	$AAPL	0.071
covered shorts @NN NN	$SINA	0.047
might selling ahead earnings	$GRPN	-0.411
think may start avoid bios except perhaps day trade whole they&#NN;re well presented flyers	$CYTX	-0.23
excited plays	$ECOM	0.322
NN longs RR/NN close &gt;NN NN &gt;NN NN &gt;NN NN &gt;NN NN &gt;NN NN &gt;NN NN &gt;NN NN &gt;&gt;&gt; i&#NN;m NN RR Qmark	$HAL	0.511
&amp; shopped NN stores black friday NN retailers whose stocks course Emark luv NN shop online jammers ^ ^	$AAPL	0.227
gets NN patents goes DD gets patent goes NN today	$AMRN	-0.373
NNk went ask NN NN	$KERX	-0.167
@klrby short didnt work small bet puts	$GRPN	0.378
breakout likely medium target DD	$GOOG	0.518
buddy bet bank nflx made DD	$NFLX	0.432
going	$DJIA	-0.559
NN toxic stocks raising red flags sell week	$SU	-0.826
stock hits RR loss u sell exceptions crying get	$DDD	-0.462
high risk could sweet st runner jigginess exits NN NN NN	$BBRY	0.322
waking	$CLWR	0.192
it’s time buy energy stocks yet Emark	$XEL	-0.382
trying lead higher gonna tough	$IWM	0.256
&quot;@drcooper buying weakness RR/NN &quot;	$GDX	0.511
multi year stock breakouts	$XOM	0.612
fast NNpc dive $$	$MITK	-0.26
@advidinvestor fast money says short ahead black friday seriously Qmark Emark Qmark	$AMZN	-0.448
watching china ppi cpi reporting tonight commods super sensitive china still could offer support revisit jump long bus Qmark	$GDX	0.19
fmmf big drop hedge fund exposure market qNN &gt; blame Qmark even sharks don&#NN;t trust market	$SPY	-0.402
went long see NN&#NN;s thinks	$COG	0.449
short NN NN	$AAPL	-0.464
NNnd raise year &quot;@bvhealthcare questcor increases quarterly cash dividend NN percent	$QCOR	0.705
end day scan stochastic overbought	$AHT	-0.516
rt @nodoji running cloud bottom NN min ichimoku	$SPY	-0.528
@paulcloutier @smithmattNN doesn&#NN;t know got new products sept thats next q good short bulls expect new release	$AAPL	-0.441
march led light bulb prices rise japan fall markets	$LEDS	0.054
baltic dry index lower NN days NN years	$SPY	-0.482
hearing new ceo thinks company could crm voip giddy Emark	$EGHT	0.308
bulls lucky enuff get upside gap fill better take wouldn&#NN;t chase	$HAL	0.054
holy green day batman luv plan comes together tks @moonrock half picks days	$RGR	0.298
seems like good short setup stop NN day position	$ATHN	-0.338
japan earnings RR topix companies reported yoy eps growth around RR far	$FXY	0.316
moved upper bollinger band	$XLNX	0.498
#apple breaks major support levels watch	$AAPL	-0.66
sure wish hadn&#NN;t scaredy cat yesterday bought almost RR ^ ^	$AGQ	0.398
later riser like last days jan NN healthcare conference presentation positive catalyst Qmark	$LCI	0.203
bricks mortar retailers selling cheaper margins across board Qmark consumer retailers	$BBBY	-0.352
soon europe closes mkt stableize little	$AMRN	0.315
good santa rally without improbable blow top finishing touch	$ES_F	0.22
indexes &amp; industry groups track closed friday rs line new highs	$IBD20	0.371
bearish engulfing candle	$BWLD	-0.532
tomorrow party time bears Emark Emark NN RR	$MSFT	-0.528
glorious stuff selling days appear exhausted back btfd old school stuff NN NN NN NN NN NN etc	$NQ	0.376
one good announcement shorts start quietly covering people buy it&#NN;s quick large gain don&#NN;t listen neg bs	$TWTR	0.37
aug NN calls RR NNc	$AAPL	0.553
parties loaded volatility back	$VXX	-0.223
runs NNsma acquisition news	$PCLN	0.486
could strategy exit shorts big pop Qmark	$NQ	0.316
well go least know sector white hot next week huge buy names nice work	$AKS	0.608
@alaidi europe banks implode stress tests failing big swirl near bonds cds debt cash gold selloff Qmark	$GLD	-0.298
sinks NN	$DDD	-0.549
continues consolidate / base	$MA	0.005
new post &quot;china stares abyss&quot;	$FXI	-0.325
&amp; shopped NN stores black friday NN retailers whose stocks course Emark luv NN shop online jammers ^ ^	$AMZN	0.227
covered small short @ NN NN NN loss flat day cash	$MWW	0.348
found good bull setups week &gt; let&#NN;s see mkt helps	$ABC	0.448
vistaprint raises qNN fyNN guidance reflect completion albumprinter	$VPRT	0.501
reviewing nflx gmcr&#NN;s massive recent recovery toward new highs give real shareholders encouragement questcor	$QCOR	0.448
goldman suks can&#NN;t bring one day today look strong solar rebound today Emark	$SCTY	0.304
new recommendation carl kirst bmo capital markets buy price target DD	$WMB	0.566
@rolltidetrader wilful infringement go calculations patent damages	$AAPL	-0.207
rt @alans going end red&gt;&lt; highly doubt	$SINA	-0.477
near RR drop thats lot best hold er lol	$AAPL	-0.304
happy watch everyone tuesday night serious breakout already got NN emails people got booyah	$GERN	0.448
oil prices oil stocks looking less cheap	$CRZO	-0.42
end day scan stochastic overbought	$JDST	-0.516
@event_trader also betting buys twitter heard first	$GOOG	0.261
going	$NYA	-0.559
today&#NN;s close RR/NN i&#NN;m long longer term technical swing long basis	$CELG	0.591
long RR position NN NN	$SPY	0.428
breakout regional banking	$KRE	0.563
somewhat tempting long side inverse cuppa joes	$SCTY	0.421
new bullish conversation activity quiet past NN hours	$KEG	0.461
#NN #NN ibdNN list look good	$V	0.392
rt @montisumo day biotechs good load confident &gt;&gt; agreed downness	$DNDN	0.281
speculation positive outcome w/ lung studyRR may see NNd filing soros icahn et al	$PTBI	0.33
go go get bermuda triangle plenty daylight	$JO	0.3
institutions seem like class stocks NNRR shares	$NOV	0.422
momentum building breakout trigger Emark long setup	$PKT	0.592
@crtNN @kryptyk learn anything biotech investing patience pays	$SRPT	0.272
many people met person fb mentioned waiting iphoneNN upgrade phone going epic	$AAPL	0.367
@crtNN @kryptyk learn anything biotech investing patience pays	$ARNA	0.272
@bradloncar good thing learnt integrating devices together tv	$SNE	0.277
still top dog intermarket rs	$TLT	0.473
selling far weeks ago noted large bearish channel formed measured move DD	$LTM	-0.629
it&#NN;s infinite valuation downgraded today big buyer open supports would imagine trade red least day	$COG	-0.375
reliably finding cancer mutations urine lung cancer colon cancer pancreatic cancer melanoma thyroid cancer etc jackpot	$TROV	0.267
nice little cup handle shaping NNinute end day favours good day index see gap open	$ES_F	0.326
following morning&#NN;s eps blew added longs	$ZMH	-0.462
looks like bouncing would nice finish DD today make hammer nice volume NN NN bottom fingers crossed	$JE	0.391
pair trade one favorite trade consistent gains small	$SPY	0.219
blackberry messenger second facebook user loyalty says new study ca	$BBRY	0.243
wayyy overvalued right imo trading single digits may take short pos earnings near term target NN	$YELP	-0.451
surprising see sales numbers still holding well guess high end might concern	$SKS	0.315
gaining momentum Emark nice buy signals Emark long DD	$COH	0.527
trade continuing nicely yesterday almost DD yesterday entry deal pricing tonight looking strong	$WAC	0.495
potential intermediate top uptrend NN&#NN; NN&#NN; NN&#NN; charts	$XLI	0.32
closng higher	$WFT	0.48
take	$RIMM	0.515
lets see NN today	$BBRY	0.302
bought call omnivision tech DD exp RR/NN today earnings beat earnings	$OVTI	0.722
rt @vconomics cult stocktwits actually disgusting want karate chop them/my bat ready never bring k chop bat fight Emark	$AAPL	-0.151
japan earnings RR topix companies reported yoy eps growth around RR far	$EWJ	0.316
could pride social media gettin ready fall Qmark chart rolling Qmark	$FB	-0.403
feel people buying ones finger sell button	$SPY	-0.054
god market getting crushed today gotta hold anything g recover tomorrow imagine	$KIOR	-0.302
march led light bulb prices rise japan fall markets	$RBCN	0.054
NN longs RR/NN close &gt;NN NN &gt;NN NN &gt;NN NN &gt;NN NN &gt;NN NN &gt;NN NN &gt;NN NN &gt;&gt;&gt; i&#NN;m NN RR Qmark	$EBAY	0.511
reiterating newbies notice doomsaying bears disappear climbs they&#NN;re opportunists ignore make $	$PLUG	0.467
watch showing serious demand it&#NN;s gonna blow minds better prepared	$AAPL	0.491
taking DD Emark NN NN &quot;@commonking back NN NN stop NN NN&quot;	$AAPL	0.383
put money better option drug already make money n indication potential next qe	$AMRN	-0.081
&quot;@stocktwits &quot;@kbkiwi tesla model sales exceed target profitability guidance amended upward	$TSLA	0.526
casinos red bell NN RR NN RR NN RR &gt; unusual comibinations what&#NN;s running what&#NN;s red bell	$LVS	-0.442
downbeaten stocks may ripe buys	$VALE	0.316
RR gap filled	$AAPL	0.226
weak close	$SPY	-0.297
looks like could fall apart market liking kindle strategy good product bad business	$AMZN	-0.515
&quot;@ifhedieshedies &quot;@bullhornNN shorts getting nervous&quot;&quot;	$ZNGA	0.366
us adds NNk jobs november since NN unemployment rate remains NN RR gold futures DD DD	$GDXJ	0.243
@trendrida mentioned potential suitee suitor	$ORCL	0.258
@megatronx lovaza NNk scripts week really think NN weeks capture RR Qmark impossible	$AMRN	-0.317
friday last chance DD	$CPRX	0.228
well stand corrected cause excellent / factual bear argument ha	$AMRN	-0.507
crude oil bears take clear near term advantage &gt;	$GDX	-0.501
european debt crisis entered dangerous new phase	$BUND	-0.331
relative weakness pretty apparent short boat getting full one prefer boat closer empty	$IWM	-0.262
NN RR NN RR NN RR NN RR NN RR NN RR NN RR NN RR NN RR NN RR NN RR	$YHOO	0.16
#amex movers nhs #restaurants NN NN RR nh w #bigboy div triangle #petroleum NN NN RR NN expanding caliber	$TPLM	0.376
downbeaten stocks may ripe buys	$WPRT	0.316
isrg short	$ISRG	-0.678
trades gtim NN NN redf NN NN NN NN NN total NN	$POZN	0.146
usa new home sales mom nov NN RR vs NN RR est; prior revised NN RR NN RR	$AAPL	-0.489
still looks constructive	$GLNG	0.28
break new highs lots technicals looking great right	$TYC	0.469
failed breakouts &amp; failed setups limping crutches next week	$TSCO	-0.419
rt @stockdemons think shorting close might play high beta reversing looks worth shot	$SPY	-0.469
hows oil &lt; DD sound good economy	$SPY	0.273
gold going parabolic wonder Qmark keep chasing tops boys	$SPY	0.442
inside week buy triggers	$KKD	0.485
sql server revenue grew double digit sql server premium revenue growing RR	$MSFT	0.454
hangin thread NNclick away cliff drop needs follow snap back vix	$CAT	-0.337
macd adx crossing signal lines Emark long setup	$AEGN	0.569
rt @flareNNx long NN NN/great find hope wold another still holding second RR	$INOD	0.509
greece fomc much week moves sides possible larger ranges though stay nimble cautious	$SPY	-0.023
parties loaded volatility back	$SPY	-0.223
would take profits	$UVXY	-0.244
adding position Emark	$VXX	0.685
brutal slide feels better way still long	$ISIS	-0.044
looks good weekly chart	$IACI	0.379
watch bancos they&#NN;re holding relatively well compared broad market &lt; large c buying backburner	$C	0.394
covered swing NN	$FFIV	0.021
strong move today junior gold miners keep eye gap fill	$GDXJ	0.75
tomorrow party time bears Emark Emark NN RR	$GOOG	-0.524
looks really toppy right	$GILD	-0.191
booz allen leveraged loan slips alongside shares nsa leak news #nsa	$BAH	-0.198
@ironlion @jameslast surprising would pull something like considering small businesses called scam years	$YELP	-0.45
weekly NN puts RR NN x NN NN vol	$SPY	-0.35
looking good DD calls active month weekly	$MOS	0.362
looks like big feb NN spread last quarter RR yoy rev growth trading @ NNx earnings may try short	$CREE	-0.352
equity indexes working positive engulfing march small caps / semis fakeout b/out	$SML	0.308
continue using profits one industry get innovate develop afraid	$AAPL	0.413
avago broadcom combine DD billion deal	$AVGO	0.241
&quot;@theant another quiet week possible stalling action thursday need see volume	$VRX	0.0
vision near term target DD	$IACI	0.0
weakest sector year possible false breakout	$XLB	-0.458
bands tighten week pop holiday pr	$BIOC	0.555
holding nicely today	$CAT	0.441
points two facebook games accuses copyright infringement	$ZNGA	-0.284
may take days wks months watch happened ipo mrkt needs washout hunt well need NN wait stalk	$FB	-0.055
sure guy northland capital #cnbc recommends tesla straight face &amp; DD pt #joke #bubble #buyerbeware	$TSLA	-0.506
@ppatrickk suggest learn valuations see worth DD share DD	$AZPN	-0.563
come run bulls today guys gals Emark	$AAPL	0.484
ivory tower loved NN RR booyah	$WFC	-0.584
nothing investors damage apple shareholders nothing success companies another myth	$AAPL	0.322
buying last round shorts next week bring average bought ladders tripplying	$UVXY	-0.339
noobs bios small caps stock splits lipstick pig Emark splits mid mega caps Emark pos	$INO	-0.347
good time buy run come earnings Qmark	$AAPL	0.533
european debt crisis entered dangerous new phase	$EWG	-0.331
morgan stanley tricky bastards ran price er gave upgrade shorted	$FRO	-0.405
@hashtag_bullish yeah Qmark even looking pretty attractive versus pig sox trading @ NNx reported earning	$SMH	0.109
failed breakouts &amp; failed setups limping crutches next week	$RGR	-0.419
go NN add NN	$GILD	0.307
hearing rumours major joint venture announcement	$BBRY	0.427
weakness could opportunity looks NN NN best shot good sell nov put entry	$CERN	0.345
announcing monthly divy week see maintain RR yield	$UCO	0.078
shoots moon favorite pumper would say u know u r still luv u man u make us laugh here&#NN;s hoping ur right Emark Emark	$ECYT	0.514
rt @highgrowthfinancial shorts breakin flag holding	$ONTY	0.226
continues consolidate previous break area	$LUV	0.375
it&#NN;s times start wonder &quot;do enough shares Qmark Qmark Qmark beast keeps moving &quot;	$ZNGA	0.429
following morning&#NN;s eps blew added longs	$DNKN	0.528
crude oil bears take clear near term advantage &gt;	$USO	-0.501
wants take wants bad apparently people still coming eod could explosive shorts get caught	$KNDI	0.257
today aside setting another drop NN NN target overvalued sector etf	$SMH	-0.504
look shorts running cover	$SPY	0.375
deal bail greece	$NBG	0.058
ready break watching NN NN	$QCOM	0.235
okay i&#NN;m looking add gold miner possibly lower pe tech name close/ tmrw watching	$HL	0.425
rt @montisumo day biotechs good load confident &gt;&gt; agreed downness	$IBB	0.281
&quot;@zolio soars pre market business split announcement; rumors looking shed stake buyer &quot; lol	$EMC	0.398
@johnchen #blackberry #faucette &amp; #simona jmho playing ignorant smack looks legitimate	$MS	-0.105
see DD year Qmark Qmark Emark	$AAPL	0.152
bricks mortar retailers selling cheaper margins across board Qmark consumer retailers	$XRT	-0.352
DD today Qmark	$ACAD	-0.164
NNx etfs subject decay due daily rebalancing careful holding long term hold safer	$GASL	-0.234
abercrombie &amp; fitch falls RR pre market qNN sales results	$ANF	-0.394
NN little discussed problem pro watching lumber liquidators	$LL	-0.476
market seems stuck mud	$SPY	-0.259
get next run	$MNKD	0.275
lots metal stocks look like NNRR run awaits long high quality names go metal prices cooperate	$PAAS	0.394
would like see go back low NN&#NN;s next year could good year would like start adding soon	$APC	0.528
halliburton hal stock trading lower today NN warning upbeat earnings results	$HAL	-0.375
@ NN Qmark &#NN;mini me&#NN; &#NN;wanna be&#NN; bear raid Qmark	$AMRN	-0.48
signs life emerging	$LULU	0.27
getting sold	$SBUX	-0.551
@messenger @tNNst @sunnyNN need something catalyst intel stagnant years also could pick em	$AAPL	0.324
puts came	$FTI	-0.517
lows DD DD bk real possibility	$ESI	-0.465
