downgrades #stocks #investing #tradeideas	$PCAR	-0.463
watching china ppi cpi reporting tonight commods super sensitive china still could offer support revisit jump long bus Qmark	$FCX	0.190
#fusioniq new positive timing signal today please retweet #signals	$SBUX	0.341
@dojiknows th sp potential qnx besNN bbm cross platform bring good news time	$BBRY	0.284
shareholders welcome marriott starwood deal	$HOT	0.322
i'm sure short holding breath hoping miracle lol	$AAPL	0.411
back tight	$GS	0.255
march led light bulb prices rise japan fall markets	$VECO	0.054
RR upside left next NN mnths based nov NN RR based july NN history rhymes	$LNKD	0.629
crude oil bears take clear near term advantage	$SPY	-0.501
unusual call activity	$GS	0.332
bullish stocks twitter dip	$SCTY	0.408
u airlines battle cuba routes	$LUV	0.092
study charts pullback_time	$TSLA	-0.300
another RR NN weekly puts lol i'm going back sleep	$BBRY	-0.439
casinos red bell NN RR NN RR NN RR unusual comibinations what's running what's red bell	$WYNN	-0.424
taking shine words	$GOOG	-0.136
DD rally mode	$AAPL	0.500
short setups looking nice really nice |	$IVZ	-0.464
that's folks chen killed #blackberry bet high end android mid killed former; killing latter	$AAPL	0.599
worst performers today RR RR RR NN RR / best stock RR	$WTS	0.857
@trendrida insider selling probably reason	$TIBX	-0.305
looking stock make new NN high tomorrow	$HMC	0.432
breakout watch tues	$IPG	0.352
insiders selling facebook ford motor	$F	-0.566
qNN disappoints #software licenses real problem Qmark #cloud growth trails	$GOOG	0.181
af bashing cytr twitter	$CYTR	-0.183
bod right reject offer company low economy type mismanagement anything	$WGO&	0.076
bot puts	$UNG	-0.875
right top thre cloud position #stockcharts	$AAPL	-0.155
buying calls / puts tomorrow	$TZA	0.841
indexes & industry groups track closed friday rs line new highs	$NDX	0.371
pie sky Qmark	$ATVI	0.365
adding puts mentioned earlier easier play right short term	$AAPL	-0.054
like one lot	$OPK	0.538
unusual call activity	$HTZ	0.421
actually lost NNc per share u incl vz debt NN NN cash	$BBRY	-0.238
updated #coreNN portfolio &	$ULTA	0.452
dips bought real quick higher lows fo sho	$AAPL	0.249
highest call put ratio	$CFG	0.348
downside breakout looks coming soon	$ACOM	-0.536
equities recently tagged #undervalued closingbell community	$AMZN	0.353
hell yeah ill take fill day long baby	$ACRX	0.499
pot cont uptrend longerterm wly dly hly combo chart #netflix #stocks	$NFLX	0.433
love donuts coffee hate plunges NN one time goes DD long term chart perfect buy	$DNKN	0.291
long brealout trade	$GPRO	0.594
starbucks' digital strategy drive significant growth customer loyalty	$SBUX	0.388
stock options trade would doubled money	$BBBY	0.218
@foolbullNN guess seen NN month picture results company's tech works better load	$RXII	0.446
report apple signs google's cloud uses much less amazon's	$GOOG	0.379
run forest run Emark Emark #stocks	$AAPL	0.374
commented parkervision aggressive buy NN	$ITC	0.306
ca {head&shoulders} bullish reversal setup breakout oil gas pipleline stock	$ENB.CA	0.441
holding gains around DD area we'll see long	$NFLX	0.304
today's losers	$BLUE	-0.317
bearish outside day tuesday significant NN day resistance still intact opinion	$SDS	-0.520
commodity channel index indicator signaled oversold #stockmarket	$FB	0.324
can't get back DD lol jeez	$TSLA	-0.219
yeah lets go NNs lol	$TSLA	-0.355
DD lower bollinger band DD #regn	$REGN	0.345
airplane hospitality industries set sights #cuba	$AAL	0.405
sector stocks leading today	$LNC	0.454
impressive numbers oracle pops earnings; adobe poised follow via @thestreet #commerce #saas	$ADBE	0.342
utilities still inside range triangle trying break NNday sma served perfect support/resist NN mos	$XLU	-0.064
still holding NN yday biggie	$RXII	0.383
bot NN NN	$TZA	0.208
buyback trending right spending shares pricier hopefully pull back w NN NN qNN closing vwap	$CPIX	-0.231
debt anyway eating RR ebit becomes risk capital guaranteed interest payouts lost huge still hopeful	$PAL	-0.172
shorting pig Qmark sounds emotional great way trade	$SPY	-0.457
active puts @ cboe; RR/NN NN oct NN & jan NN janNN NN	$AAPL	-0.490
deutsche bank cuts	$SBUX	-0.539
sector stocks leading today	$DHI	0.454
breakout today reporting earnings last night	$FTI	0.554
short setups looking nice really nice |	$AMGN	-0.464
sold jan NN DD puts lows pull back	$AAPL	-0.336
people thk failure 'cos jst RR users bt they're forgetting potential relative value users	$FB	0.107
sold NN DD hedging NN letting calls ride solo	$TZA	0.385
u active stock wars NN RR NN RR NN RR NN RR NN RR #stockwars	$AMZN	0.246
NN RR NN RR NN RR NN RR NN RR NN RR NN RR NN RR NN RR NN RR NN RR	$SLW	0.149
google ibm arm amd begin assault intel's server franchise	$IBM	0.348
@weezymiyagi cook supply chain expert u think would allow shortage deter Qmark//sorry longs correction mode $$	$QCOM	-0.420
NN longs RR/NN close NN NN NN NN NN NN NN NN NN NN NN NN NN NN i'm NN RR Qmark	$GE	0.511
take shot NN NN	$UVXY	-0.223
relief rally becomes belief rally Qmark	$SPY	0.387
hits NN bounces time buy	$AAPL	0.506
china overtake us largest online gaming market says report	$NQ	0.226
notable gainers among liquid option names morning include NN RR NN RR NN RR NN RR NN RR	$WDC	0.513
NN days without even one dollar pull back see big day near future dont know	$AAPL	-0.424
NN longs RR/NN close NN NN NN NN NN NN NN NN NN NN NN NN NN NN i'm NN RR Qmark	$SWHC	0.511
hope crush Emark	$DDD	0.012
china winners	$CTRP	0.452
downbeaten stocks may ripe buys	$AA	0.316
oil prices oil stocks looking less cheap	$AREX	-0.420
still	$TZA	0.309
RR since RR buy signal resistance NN NN expect NN pullback NNnd half day NN break abov NN NN & continue rally NN days	$OSUR	0.552
increases annual dividend target DD/share DD/share	$LNT	0.324
today's close RR/NN i'm long longer term technical swing long basis	$TWTR	0.591
#china #electriccar maker china car sales NN RR also may feed momentum run lately	$TSLA	0.225
dji overbought	$CVX	-0.296
looks set fall	$MCD	-0.545
pretty steady accumulation support today purdy	$AGU	0.464
NN⃣NN⃣biggest market losers	$ZYNE	-0.369
hits high DD Emark NN RR friday's DD buy call Emark	$MINE	0.120
gopro closes near key support zone @bartscharts	$GPRO	-0.239
lot high flyers like position r getting wings clipped today would blame NNonth comment yellen	$NFLX	-0.294
staying open good sign Emark Emark Emark	$RNN	0.551
downgrades #stocks #investing #tradeideas	$MFA	-0.463
NN RR NN awful NN NN	$SLV	-0.591
getting killed calls we`ll see happens next	$CSCO	-0.421
DD support hope holds look	$ATRS	0.036
stole tweet really surprised took NN pinned around rt @totalguru could possibly even seeNN today	$AAPL	0.142
putting little short prevailing wisdom notwithstanding	$F	-0.454
equities recently tagged #undervalued closingbell community	$GPRO	0.353
higher expected much lower hmmm	$NFLX	0.403
long april DD calls	$XLU	0.725
reports qNN eps DD vs DD est; revenues DDm vs DDm est	$FIX	0.166
bullish stocks twitter dip	$GOOGL	0.408
put money better option drug already make money n indication potential next qe	$HZNP	0.333
rt @woowtrading checkout chart cautious u late party	$ARNA	-0.273
exit reversal NN x NNk shares DD long getting follow either side price action	$ENDP	0.469
adding puts mentioned earlier easier play right short term	$AMZN	-0.509
yahoo's getting lots attention verizon still bidder beat	$YHOO	0.200
going	$COMPQ	-0.559
@dynaxjobs bullish analystsstock tickr michael james enterprises incmonday sold	$ACET	-0.485
windows NN awful force upgrade pc without consent Qmark #windows #microsoft	$MSFT	-0.490
breakout watch tues	$NLSN	0.352
yelp Emark china onboard looking good paris conference december	$PLUG	0.437
reporting today reward better good earnings sold NN last two days yet rallied	$SU	0.285
record number passengers served NN #airlines	$ALK	0.638
worst stock NN	$JCP	-0.942
record number passengers served NN #airlines	$DAL	0.638
chinese adr's heading higher watchlist	$YOKU	0.298
isolationism Qmark another sell rating sell ratings spy qqq iwm several companies	$BLUE	-0.389
institutions seem like class stocks NNRR shares	$SPN	0.422
like idea people think safe market drops Emark Emark Emark proven minutes ago	$AAPL	-0.399
camera protruding like losing #samsung #iphoneNN #iphonese #samsunggalaxy	$AAPL	-0.283
@pinoyplaya balance sheet value penney stock Emark Emark Emark	$PLUG	-0.507
watchlist top	$APC	0.342
upgraded buy @ argus w/ DD pt almost think NNpt run NN weeks would sell signal	$TSLA	0.349
@dividendmaster model x recall stock still green x rocket Qmark	$TSLA	0.274
ah bottom losses NN NN NN NN NN NN NN NN RR	$CWEI	-0.434
like christmas may	$FB	0.341
get wealthy #zuckerberg & #fb added productivity like #gates #jobs #ford #ellison fb's glorified scrapbook	$FB	-0.270
morning movers starbucks slips downgrade; arcelormittal gains @barronsonline	$MT	0.336
looking sales curious drop among #oversold	$ICLR	0.406
@vegastraderNN looks like good entry	$QIHU	0.453
NN support	$IBB	0.188
tensions grow china japan islands @mktplaceradio	$EWH	-0.059
play longs	$SA	0.273
ah bottom losses NN NN NN NN NN NN NN NN RR	$CTRP	-0.367
u think pandora game changer please check spotfy	$P	-0.393
support NN NN	$AMRN	0.117
bullish stocks twitter dip	$STZ	0.408
pivotal sees RR upside alphabet	$GOOGL	0.372
know back seat Qmark sit tesla recalls NN NN model x cars	$TSLA	-0.319
breaking good vol parser buy signal noticed bob langs comments looking NN fast	$CTRP	0.418
ah bottom losses NN NN NN NN NN NN NN NN RR	$OASM	-0.340
#fang NN vs ytd RR vs NN RR vs NN RR vs NN RR vs NN RRs&p NN NN RR vs NN RR	$FB	0.225
free money NN almost easy sell open every day	$AAPL	-0.126
trades today currently NN RR net long ended day NN RR due NN RR NN RR NN RR NN RR	$JJSF	-0.102
highest call put ratio	$INVA	0.348
google inc completes acquisition icoa inc	$GOOG	0.264
gift weekly NNs NN play RR announcement sell NN target	$TSLA	-0.287
trades mid upper range break yet either direction	$AMZN	0.059
squeezes nakeds might lose everything i've played game head handed go elsewhere	$SGYP	0.053
said decision patents look strong com	$AMRN	0.357
unusual call activity	$CMG	0.332
cisco agree buy RR get RR return	$CSCO	0.346
baltic dry index lower NN days NN years	$BDI	-0.482
stalled @ NN NN previously looking enter near DD	$NFLX	0.258
c'mon bulls buy dips Emark	$SPY	0.228
@businesstechsa buy alert bellmichael james ent buying	$EBAY	-0.517
stock high probability rallying tomorrow and/or early next week	$VOLC	0.720
sell sell sell short sell idiots leave em holding bag going end like worthless bloated pos	$VRX	-0.392
breakout DD would constitute technical entry short term trader	$YHOO	0.389
red dragging	$QQQ	-0.416
china winners	$BIDU	0.452
@weezymiyagi cook supply chain expert u think would allow shortage deter Qmark//sorry longs correction mode $$	$AAPL	-0.335
@markbspiegel powerwall "crazy hook" revenues/profits Qmark hyping DD short	$TSLA	-0.276
back NN NN hours good news coming i'll hold thirty large make beg like dog buy @ NN NN	$ANTH	0.436
nice see turn corner Emark better plugging believe Emark	$PLUG	0.302
crazy ceo marissa mayer would receive multiple millions dollars failing turn around #fresheyes	$YHOO	-0.504
drugs biotech getting perky via @barronsonline	$MRK	0.387
profit taking morning Qmark pressure stock i'm still bullish	$AAPL	0.406
hit short term target NN sma expecting retest retest gap even meeting Qmark	$AAPL	0.160
rt @erob next long i'm eyeing DD/i'm going one NN shares though	$NSM	0.426
draghi start soon maybe new buy program	$SPY	0.173
unusual call buying NNx average volume NNx NNx NNx NNx NNx NNx NNx	$DVN	0.336
boosts oil production record talks cap output via @business	$SPX	-0.241
reasons caution chinese stocks	$DANG	-0.317
short setups looking nice really nice |	$HRTX	-0.464
hits high DD Emark NN RR friday's DD buy call Emark	$ANPPF	0.115
@jackhoya hell would touch right Qmark" bought steve jobs passed away antennagate happened	$AAPL	-0.433
@byrnerws using cloud	$AAPL	0.241
pie sky Qmark	$AMZN	0.365
trade ideas matthews international corporation matw today's strong radar stock	$MATW	0.471
@rjr went long short acct Emark good one lol	$AAPL	0.000
synergy pharma soars RR today positive phase NN results	$SGYP	0.623
unusual call activity	$ASHR	0.421
another NN week tight pattern trigger NN NN	$AMT	0.000
moved upper bollinger band	$TXN	0.498
breaking	$AMZN	0.251
NN calls buying activity expiring NNth mar vol NN	$TRIP	0.473
unusual call activity	$C	0.332
downgrade good opportunity buy sell buy taxable event Emark	$SBUX	0.255
earnings season underway slipping NN % report today close railroad stock others report	$CSX	0.000
breaking	$CTRP	0.364
suggestion puts buy see going NN	$AAPL	-0.487
anyone know what's big sell Qmark	$CYBX	-0.471
NN top japan etfs surge higher NNh	$ITF	0.456
closed buy NN NN lots NN NN NN NN pips total today NN NN pips visit trades	$FB	0.466
vivus bear raid effect stock RR	$VVUS	-0.570
massive short squeeze opportunity here; similar happened & corzin; puts hghst since 'NN	$GMCR	-0.201
NN NN dj ak steel revenue rises RR auto sector demand acquisition	$AKS	0.420
best stocks NN | via @reformedbroker	$CAT	0.463
board assess alibaba softbank proposal wsj sources	$YHOO	0.196
NN RR NN NN picking speed may NN calls RR NN next week DD calls NNc	$SDS	0.410
@ophirgottlieb stock ripping &gt;	$COWN	0.243
missed big time low NN's back nov NN get punked one NN NN	$ACAD	0.306
excited may take visit NN whole foods market slated open doors may NN silver lake la	$WFM	0.417
NN/NN trends turn bullish today resistance level DD	$BBRY	0.561
homebuilders lead sustained stock market rally Qmark	$XHB	0.156
full bull call spread ranging july jan NN lets see baby	$AMRN	0.681
RR peter smedley reiterates jd sports fashion buy & ↑tp ahead fyNN thurs NN april "forecast risk firmly upside" #panmure	$JD	0.479
institutions seem like class stocks NNRR shares	$BHI	0.422
commented time embrace dividend growth	$WYN	0.284
nobody wants electric car even cheap	$TSLA	-0.251
stock climbs barron's sees RR upside jim cramer's take	$AAPL	0.517
rt expstocktrader homework co founder new stock get ground floor	$AAPL	0.000
jetblue short squeeze ready upside w crossing important technical level	$JBLU	0.532
launching marketing cloud Qmark even compete vs Qmark threaten data partnership still keeps relevant Qmark	$NLSN	0.365
addding tsla ss added small vrx long	$VRX	0.443
hits high DD Emark NN RR friday's DD buy call Emark	$LIFE	0.422
oil prices oil stocks looking less cheap	$OIL	-0.420
who's buying Qmark	$GTAT	0.111
#ftseNN ends gains anglo american jumps	$RIO	0.111
component supplier falls sale	$CRUS	-0.401
nice day rally Emark	$AMZN	0.529
hod posted buy pm DD	$EFUT	0.354
jeff smith fire marissa mayer back NN	$YHOO	-0.327
@tstrar @optiongoddess looking good	$YELP	0.400
amazing run since middle march obvious quality/tastiness burgers factored price advance	$SONC	0.666
vr headsets generate DDm revenue NN #virtualreality	$FB	0.236
could lotto winners	$SRPT	0.290
abc bullish pattern targets	$CHKP	0.496
institutions seem like class stocks NNRR shares	$FTI	0.422
sirius xm's lucrative e sports opportunity	$SIRI	0.348
w/ solid start #ecommerce checkout momentum tbd wwdc #fintech #digitalwallets	$V	0.388
NN million new internet users added globally every year	$AMZN	0.337
equity indexes working positive engulfing march small caps / semis fakeout b/out	$SMH	0.308
big year delivers DDm pay hike ceo bradway DDm #pharma @tracystaton	$AMGN	0.428
much better day	$GRPN	0.377
added nxpi going DD next earnings mmw's Emark	$NXPI	0.603
going back slowly; tcNN alert example glb;	$TSE	0.119
added long friday close	$BLUE	0.513
nice day rally Emark	$WMT	0.529
fast NNpc dive $$	$SPY	-0.260
gold miners bullish percent index weekly RR/NN	$GDX	0.000
active puts @ cboe; RR/NN NN oct NN & jan NN janNN NN	$LAMR	-0.490
@daddeo u still Qmark wanted get morning missed Emark	$ECA	0.376
bot NN NN	$KCG	0.384
regional bank clearing new NNweek high good base relatively thin	$OKSB	0.384
vision short term consolidation movement higher	$NFLX	0.231
still dog going much lower week	$FB	-0.421
china electric car maker china car sales NN RR also may feed momentum run lately #tesla #trade	$TSLA	-0.057
scans later couple notes rarely intermarket rs list NNpt mover week went NN NN	$GLD	0.462
remember squeeze market dips	$JCP	0.360
rt keep eye @rsblades needs make solid break thru current resistance DD could run DD short order	$AWAY	0.184
rsi lowest level since october NN	$DIA	0.165
activision blizzard media networks announces record #esports viewership partnered NN #tournament	$ATVI	0.259
well go least know sector white hot next week huge buy names nice work	$NUE	0.608
NN times advertisers Qmark @jack @support suspends advertisers explanation #custserv	$FB	0.528
@binksterNN er's lol looking correlation foreign price charts poised breakout	$ARIA	0.500
aapl day lowsee #share	$INFI	-0.007
back highs energy play trying break NN day range NN NN long #stocks #investing #tradeideas	$SDRL	0.651
indexes & industry groups track closed friday rs line new highs	$SOX	0.371
gonna start shorting every RR move	$UGAZ	-0.620
@ivanhoff large cap tech finally trying catch rest market	$QQQ	0.373
got good news today exercised option take cdNN program outside n & china & pay DDmln fee	$JUNO	0.455
room go	$ESRX	0.420
dilution scare Emark Emark Emark	$ETRM	0.221
bumped resistance NN times NNin NNth charm Qmark	$CLF	-0.067
boosts oil production record talks cap output via @business	$NUGT	-0.241
watch momentum DD	$NVDQ	0.405
tesla RR yearly return ordinary occurrence	$TSLA	0.342
gonna short tomorrow's opening	$TSLA	-0.641
riding NNdma higher dropping NNdma dips sign healthy advancing stock stays NNdma	$ATHX	0.401
oh man want big would awesome tomo Emark @nbardta @gatorbay @themoneysquare @optionassassin	$SPY	-0.675
intuitive surgical great financial position take look	$ISRG	0.406
day traders flushed start going slowly	$RNN	0.411
today's losers	$ICPT	-0.317
may lower entry point confirm chart update explains key points confirmation key	$PX	0.279
charts flashing oversold	$RAD	0.269
long NN NN	$TSPT	0.499
ackman’s pershing square trims stake mondelez	$MDLZ	-0.498
#fintech provider cachet financial solutions surging forward today post earnings NN RR #momo	$JKHY	0.000
sto apr RR call spreads NN NN	$FB	0.347
NN best analyst rated stocks last NNhrs view ratings	$ORCL	0.509
beat estimates still go lack new products	$AAPL	-0.248
@plennejm think plenty room run lots momentum continue pushing new highs currently pt DD	$JAZZ	0.570
dump minor loss Emark	$ASTX	-0.676
NN puts lookin' ill lets burn Emark looking bottom NN NNish Emark	$SPY	-0.382
hear short crap every time jumps back range NN bucks	$SINA	0.328
@gerberkawasaki bit disappointed apple watch expecting bigger updates otherwise long	$AAPL	0.232
bottom right Qmark	$PRGN	0.265
accumulating gobs outshined $$	$ET	0.448
charter stock gains ahead fcc approval time warner cable deal #stockaction	$CHTR	0.431
good morning Emark here's trending among #investors morning	$OUTR	0.216
anyone else see issue wonder stock sucks	$EBAY	-0.454
unusual call activity	$GOOG	0.332
@beckyhiu green lol make cover ugliness #ftw rs yesterday boom today	$RDEN	0.242
NN⃣NN⃣biggest market losers	$ASPS	-0.438
unusual call activity	$CLF	0.332
quality stocks high cash returns	$PPC	0.274
play longs	$HTS	0.273
NN⃣NN⃣biggest market losers	$VRX	-0.438
bmw takes leap ahead tesla #carshare #sustainabletransport @teslamotors	$BAMXY	0.567
short interest increases yet via @ryandetrick	$SPY	-0.502
#netflix raising prices NN subscribers DD paying DD paying DD next month cancel Qmark	$NFLX	-0.131
covered last NN NN	$SCTY	0.309
#fedday looking sharp move equities seeing getting hammered even though market	$HD	0.366
fear mechanically driving public markets lower record corp cash & cheap financing fueling wave acquisitions	$TEA	0.390
juniper tumbles qNN warning; cisco also lower	$JNPR	-0.556
nice names watch tomorrow long DD short DD potential r/g short DD #stocks	$TNET	0.000
decent pull back	$WX	-0.325
google baidu tesla fast track create 'robot cars' #autonomous #selfdrive	$GOOGL	0.268
surprised DD oil cheaper oil introduce shipment higher tanker rates	$FRO	0.150
play today aint bad iether	$WYNN	0.345
NN points yesterday's trade entry alert target DD @bullsonwallst	$AMZN	0.426
@agentzero jim cramer recommend last week Qmark what's behind drop Qmark" haha Emark	$AMBA	-0.415
pure garbage stock	$EBAY	-0.946
whole semiconductor space looks interesting chart wise	$SMH	0.333
sheryl sandberg sells NN NN shares facebook inc stock via @ratingsnetwork	$FB	-0.186
qNN disappoints #software licenses real problem Qmark #cloud growth trails	$ORCL	0.181
cnbc up'd short lololol @keytraderNN @camillehurn @wartenberghans @traderscom @johnconaway @ultrashortNN @thedaytradr	$V	-0.377
@sherylsandberg stock split Qmark sure psychological would likely buy DD stocks DD stocks	$FB	0.275
@dasan best case NN years different today efficient boring	$GOOG	0.118
update buy point changed NN NN today	$AMZN	0.194
seat belt recall Qmark cares i'm buyer	$TSLA	0.598
stocks higher afternoon trade; intel nears buy point	$UA	0.314
NN puts lookin' ill lets burn Emark looking bottom NN NNish Emark	$AAPL	-0.382
i'm glad got stopped DD weeklies enter next monday #earnings run	$AAPL	-0.039
NN RR	$QLYS	-0.259
covered call alerts & investorsobserver today #optionstrading #coveredcalls	$SCTY	0.329
sold half long DD DD entry yesterday noted moved stop entry price	$UGAZ	0.259
RR upside left next NN mnths based nov NN RR based july NN history rhymes	$BIDU	0.222
jan sinking ship	$HK	-0.573
jan NN NN put big print NNk DD	$SYMC	-0.451
NN longs RR/NN close NN NN NN NN NN NN NN NN NN NN NN NN NN NN i'm NN RR Qmark	$CLWR	0.511
@stocksthattalks loading Qmark future profits huge surely investing stock based qNN	$YELP	0.294
major pump dump coming week follow money	$OCN	-0.133
rt @stocktwitsNN mostly red tape morning biggest stNN gainers	$PKT	0.452
still like challenge trade i'll wait little longer entering	$UGAZ	0.168
@catskillfishing note monthly chart & recaptured support possible double bottom set	$GLD	0.272
short week next week charts targeting high DD DD DD still holding NN shares NN sl NN NN	$TZA	-0.134
breaking NN week highs timing looks great	$IGE	0.419
jetblue short squeeze ready upside w crossing important technical level	$MGM	0.219
clearing descending trend line / buy area	$AAPL	0.529
google ibm arm amd begin assault intel's server franchise	$INTC	-0.302
today bought	$YHOO	0.087
@hNNkNN sounds like getting treatment analysts conjuring metrics bring boost short positions	$AAPL	-0.312
tv remote control maker surges deal comcast	$CMCSA	0.395
chanos pick one would	$STX	0.489
stocks higher afternoon trade; intel nears buy point	$AA	0.314
@daytraderbio sure see much side thus week	$TSLA	-0.189
memories one believes flyin' anymore	$PCLN	-0.287
NN NN	$TNA	0.322
